titulo;descricao;categoria;subcategoria;preco;idioma;numero_alunos;numero_aulas;duracao_horas;quantidade_conteudos;vantagens_descricao;detalhes_descricao;nome_instrutor;tempo_plataforma;numero_avaliacoes;nota;url
Python para Data Science e Analytics;O curso de Python para Data Science e Analytics da PA Analytics é uma oportunidade imperdível para quem quer se aprofundar em uma das habilidades mais valorizadas do mercado atualmente. Com uma abordagem prática e focada em projetos, o curso vai do básico ao avançado em Python, passando por bibliotecas fundamentais para a análise de dados, como Pandas, Numpy e Matplotlib. Ao longo do curso, os alunos terão acesso a mais de 60 aulas em vídeo, além de exercícios práticos e desafios para fixar o aprendizado. Além disso, os participantes terão a oportunidade de trabalhar em três projetos reais, aplicando as técnicas e ferramentas aprendidas no curso em problemas de análise de dados do mundo real. O curso é ministrado por Pedro Alves, um dos líderes de Analytics do iFood, reconhecido no mercado por sua expertise em Python e análise de dados. O acesso ao curso é vitalício e inclui um certificado reconhecido nacionalmente. Além disso, os alunos têm acesso a uma comunidade exclusiva de estudos no Telegram e no Discord, onde podem trocar conhecimentos e experiências com outros profissionais da área e com o próprio professor Pedro Alves. Se você está em busca de um curso de Python para Data Science e Analytics que ofereça uma formação completa e prática, com acesso vitalício, projetos reais e a orientação de um profissional de renome, este é o curso certo para você!;Tecnologia e desenvolvimento de software;Programação;197.0;Português;4200;60;30;8;'- Aprenda com aulas conjugadas entre teoria e prática - Exercícios de fixação para prática do conteúdo - Conteúdo focado em necessidades práticas para carreiras de dados - Uso das ferramentas mais populares entre cientistas de dados - Uso apenas de ferramentas Gratuitas para aprendizado;Garantia de 7 dias Certificado de conclusão Estude do seu jeito e em qualquer dispositivo 60 aulas e 30 horas de conteúdo original +4200 estudantes;PA Analytics;5;175;4.8;https://hotmart.com/pt-br/marketplace/produtos/python-basico-para-data-science-e-analytics
Escola de Costurar;A Escola de Costurar é um serviço de assinatura onde você vai encontrar O MELHOR e MAIS COMPLETO CONTEÚDO de costura da internet. É um serviço oferecido e mantido pelo Instituto Diana Demarchi e é atualizado semanalmente em forma de séries. Nas quintas-feiras Diana Demarchi traz uma aula, ao vivo ou gravada, com passo a passo de uma nova peça e disponibiliza um molde novo. Além disso, você terá acesso a aulas especiais com especialistas convidados(as). E tem mais ainda, os assinantes tem acesso á um conteúdo de costura básica, explicando exercícios iniciais, acabamentos e técnicas de costura para quem está começando agora na costura. E além disso tudo, os assinantes tem acesso ao curso de Uniformes Profissionais para Área da Saúde. É muito conteúdo de qualidade para que você tenha uma infinidade de possibilidades para oferecer aos seus clientes. A Escola de Costurar foi idealizada pela professora de costura Diana Demarchi no ano de 2014. Desde que Diana passou a se interessar por costura buscava um lugar que concentrasse de forma organizada e criativa coisas importantes que precisava aprender para se tornar uma excelente costureira, uma costureira de mão cheia. Através de vídeos, fotos e tutoriais com passo a passo, iniciou seu canal no Youtube e passou a disponibilizar moldes através de uma associação. Com o tempo novos desafios chegaram, foram criados novos cursos e novos produtos, mas a Escola de Costurar se manteve firme e hoje a escola conta com aulas semanais com diversos(as) especialistas nos mais variados ramos da costura. Buscando sempre dar visibilidade, oportunidade e promover a integração entre professores(as) do mundo da costura.;Música e artes;Artesanato;497.0;Português;26300;;160;42;Você terá acesso ilimitado a + 160 moldes e vídeos explicativos de peças especiais e mais 1 aula + molde por mês durante um ano. Ser um membro associado garante que você tenha acesso a todo conteúdo produzido especialmente para instruir e ensinar você a começar hoje mesmo a transformar seus tecidos em peças de roupas para desfilar por aí, e porque não? Criar sua própria marca de roupas! 😉;Garantia de 15 dias Estude do seu jeito e em qualquer dispositivo 160 aulas de conteúdo original +26300 estudantes;Diana Demarchi do Prado de Almeida;7;105;4.7;https://hotmart.com/pt-br/marketplace/produtos/escola-de-costurar-2/D16264108Y
Mecânica de Motos do Zero — Método Airton Cardoso;Mecânica de Motos do Zero — Método Airton Cardoso Curso completo para quem quer aprender mecânica de motos do zero, com segurança e sem depender de oficina. Ideal para proprietários de moto que querem fazer manutenção básica, economizar dinheiro e entender de verdade o que acontece com a moto. O que você recebe: ✅ +300 videoaulas (do básico ao intermediário) ✅ +100 horas de conteúdo organizado em sequência ✅ Motos 100cc a 500cc: Honda, Yamaha, Suzuki, Kasinski ✅ Passo a passo sem pular etapas ✅ Acesso vitalício — estude no seu ritmo ✅ Suporte via WhatsApp direto com Airton ✅ Apostilas e materiais de apoio ✅ Certificado de conclusão 🎁 BÔNUS: Curso de Metrologia GRÁTIS Para quem é: Proprietários de moto que querem cuidar da própria moto Quem quer economizar com oficina Quem está começando do zero e quer aprender com método Quem quer ter autonomia e não depender de terceiros Quem pensa em trabalhar com mecânica no futuro Metodologia: Você aprende na ordem certa: primeiro entende como a moto funciona, depois aprende a identificar problemas, só então executa. Sem chute, sem improviso, sem medo de errar. Garantia: 7 dias para testar. Se não for pra você, cancele direto pela Hotmart sem burocracia. Reembolso automático. Versão curta (para campo limitado): Curso completo de mecânica de motos para iniciantes: +300 aulas, +100 horas, motos 100-500cc (Honda, Yamaha, Suzuki, Kasinski). Aprenda do zero com método, passo a passo, sem depender de oficina. Acesso vitalício + suporte WhatsApp + certificado + BÔNUS Curso de Metrologia. Garantia de 7 dias.;Manutenção de equipamentos;Manutenção;676.0;Português;2000;370;81;48;Um curso desenvolvido por quem aprendeu na fábrica, vamos aprender da forma certa, o mercado evoluiu e precisamos de profissionais mais qualificados e preparados.;Garantia de 7 dias Certificado de conclusão Estude do seu jeito e em qualquer dispositivo 370 aulas e 81 horas de conteúdo original +2000 estudantes;Airton Cardoso;9;227;4.9;https://hotmart.com/pt-br/marketplace/produtos/curso-de-mecanica-em-motos/G7091549B
Marketing na Estética;O material ao qual você terá acesso é 100% online, portanto pode ser assistido de qualquer parte do mundo, a qualquer hora. Para conferir as aulas e interagir só o que você precisa é de um computador ou smartphone e acesso à internet. • As mais de 50 aulas estão divididas em módulos. • Tenha acesso imediato ao curso e coloque em prática na primeira semana. • Você pode assistir as aulas quando e quantas vezes quiser. O acesso é vitalício! No Curso , você vai descobrir... - Como cuidar do próprio marketing de uma maneira descomplicada e sem precisar de agência. - Como ser vista como autoridade e cobrar um preço justo pela sessão de estética - A forma de trabalhar com verdade e transparência da Ludmilla de sempre. - Todos os tipos de marketing que eu uso desde a atração do cliente até a fidelização, passando pela avaliação passo a passo - Estratégias de fidelização do cliente e da equipe. - Formas de contratação (o que você precisa saber pra contratar a pessoa certa) ALÉM DAS AULAS LIVES - COMUNIDADE SECRETA NO FACEBOOK - Close Friends Durante 6 meses os alunos têm acesso ao CLOSE FRIENDS (CF), uma plataforma do Instagram onde ensino apenas para uma parte dos seus seguidores conteúdos exclusivos. E eles pagam uma mensalidade por isso. Lá no CF você terá conteúdos extras e complementares ao curso, de uma forma mais dinâmica e atualizada. Também vai poder tirar todas as suas dúvidas através da caixinha de perguntas. BÔNUS PARA DOWNLOAD • FICHA DE ANAMNESE • EBOOK DEFINIÇÃO DE PREÇO • PLANILHA DE CUSTOS FIXOS E VARIÁVEIS • TESTES COMPORTAMENTAIS PARA CONTRATAÇÃO DE PESSOAS • SLIDES DE AVALIAÇÃO • REGIMENTO INTERNO • PROTOCOLO RECEPÇÃO • MODELOS DE CONTRATO COM CLIENTE E COM PROFISSIONAIS • SCRIPTS DE VENDA (TODOS OS TEXTOS PRÉ PRONTOS QUE EU USO NA CLÍNICA - DIRECT E WHATSAPP);Finanças e negócios;Empreendedorismo;1297.0;Português;300;;7;11;"7 DIAS DE GARANTIA INCONDICIONAL Em sete dias a partir da liberação do primeiro módulo, se você não ficar satisfeito com o curso, basta enviar um email para [email] solicitando o reembolso integral. Esse valor que você vai investir é o mínimo que eu consigo fazer, pra você ter acesso a tudo isso. Pelo tempo e dinheiro que eu gastei pra conseguir chegar onde eu estou hoje, se há 12 anos existisse um curso desse por esse valor, eu não pensaria duas vezes e compraria de olhos fechados. Porque hoje eu saberia que esses 12 anos não iam ser fáceis e não existe outro curso como esse no mercado. ;)";Garantia de 7 dias Estude do seu jeito e em qualquer dispositivo 7 horas de conteúdo original +300 estudantes;Ludmilla Rabelo Marques Ribeiro;6;18;4.9;https://hotmart.com/pt-br/marketplace/produtos/marketing-na-estetica/N14688534N
Pratos Orientais do Zero ao Profissional: Aprenda para Vender ou Fazer em Casa;Você quer aprender a preparar pratos incríveis da culinária japonesa, seja para gerar renda extra ou viver momentos especiais com sua família? Neste curso completo de culinária japonesa (praça quente), eu, Tiago Monteiro, vou te ensinar passo a passo como preparar receitas profissionais, mesmo que você esteja começando do zero. Você vai aprender na prática: 🍜 Yakissoba 🍚 Yakimeshi 🍗 Frango xadrez 🍤 Tempura crocante 🌯 Temaki hot 🐟 Salmão grelhado 🍣 Hot roll 🥟 Guioza 🥢 Rolinho primavera 🍚 Arroz japonês (Gohan) 🔥 E o segredo mais importante: o tempero do arroz (SARI) Além das receitas, você também vai descobrir: 💰 Como começar a vender de casa (delivery) 📦 Dicas de estrutura e instalação 📈 Como transformar sua cozinha em uma fonte de renda 🏪 O caminho para abrir seu próprio negócio 💡 Por que este curso é diferente? Eu não estou te ensinando apenas receitas. Estou te mostrando o caminho que eu percorri. Comecei fazendo comida japonesa em casa, com delivery. Em apenas 1 ano, consegui abrir minha loja física — e hoje já são mais de 6 anos de sucesso no mercado. Agora, estou revelando meus métodos, meus processos e até os segredos dos meus temperos para que você também possa alcançar resultados reais. 🚀 Para quem é este curso? ✔ Para quem quer ganhar dinheiro com delivery ✔ Para quem sonha em abrir um restaurante japonês ✔ Para quem quer aprender uma nova habilidade ✔ Para quem deseja cozinhar e impressionar a família 🎯 O que você vai conquistar: ✨ Preparar pratos profissionais mesmo sendo iniciante ✨ Começar a vender e gerar renda extra ✨ Evoluir até abrir seu próprio negócio (se quiser) ✨ Ou simplesmente viver momentos incríveis cozinhando em casa ⚠️ Importante Você não precisa ter experiência na cozinha. Eu vou te guiar do básico ao avançado, de forma simples e prática. 🔥 Resultado final Ao concluir o curso, você estará preparado para cozinhar com confiança — seja para vender ou para aproveitar com quem você ama. 💡 Dica estratégica;Culinária e gastronomia;Gastronomia;77.0;Português;;365;8760;6;Com esse curso,você pode iniciar suas primeiras vendas no delivery,direto da sua casa e conquistar muitos clientes e se tornar um grande empreendedor de sucesso.;Garantia de 7 dias Estude do seu jeito e em qualquer dispositivo 365 aulas e 8760 horas de conteúdo original;TIAGO (TITI);7;;;https://hotmart.com/pt-br/marketplace/produtos/curso-de-culinaria-japonesa-modulo-2/Y17729769S
Conceitos Básicos de Mecânica Veículos Pesados;Primeiramente, você precisa saber que a mecânica veicular está em constante evolução e que novos dispositivos tecnológicos surgem constantemente cada momento. O Curso Conceitos Básicos de Mecânica Veicular Pesados tem como principal objetivo ajudar os profissionais do setor de transportes de carga e passageiro conhecer de, para-choque à para-choque, um pouco mais sobre a funcionalidade de cada componente ou sistema no veículo, pois os profissionais do setor de transportes estão diretamente ligado ao avanço da tecnologia na sua função, seja ela qual for. Em função disso, faz-se necessário que o profissional que atua nesta área invista em sua qualificação e atualização tecnológica constantemente. Ao final dos estudos, você terá condições de discutir com seus amigos, gestores etc a funcionalidade de cada sistema no veículo e como evitar possíveis danos. Aula 01 – Introdução a aula Mecânica Básica Aula 02 – Como aprender a estudar sozinho Aula 03 – Designações das montadoras Aula 04 – Chassis e Suspensão Aula 05 – Sistema ESP Aula 06 – Sistema da Direção Hidráulica Aula 07 – Motor parte 1 Aula 08 – Motor parte 2 Aula 09 – Motor parte 3 Aula 10 – Sistema de Admissão de Ar Aula 11 – Sistema de Combustível Aula 12 – Sistema de Injeção Diesel Aula 13 – Possíveis falhas no sistema de combustível Aula 14 – Sistema de Arrefecimento Aula 15 – Sistema de Lubrificação Aula 16 – Possíveis falhas no sistema de lubrificação Aula 17 – Óleo lubrificante Aula 18 – Unidade Injetora Aula 19 – Eletrônica Embarcada (Coordenador) Aula 20 – Sistema de Embreagem Aula 21 – Caixa de Mudanças aprte 1 Aula 22 – Caixa de Mudanças parte 2 Aula 23 – Sistema de transmissão parte 1 Aula 24 – Sistema de transmissão parte 2 Aula 25 – Compressor de ar Aula 26 – Sistema de Freios parte 1 Aula 27 – Sistema de Freios parte 2 Aula 28 – Sistema de Freios parte 2 Aula 29 – Sistema de Injeção de Arla32 Aula 30 – Baterias Aula 31 – Metrologia Aula 32 – Prova Aula 33 – Encerramento;Tecnologia e desenvolvimento de software;Excel;77.99;Português;600;30;16;1;Curso Conceitos Básicos de Mecânica O curso de mecânica foi especialmente desenvolvido para você! Aqui, você aprenderá de maneira simples, rápida e prática a como cuidar do seu veículo pesado, seja ônibus ou caminhão, além de entender melhor seu funcionamento e a funcionabilidade de cada componente no veículo. Durante as aulas você vai interagir com o instrutor sobre as dicas de segurança, conservação, manutenção preventiva etc um curso imperdível para você Motoristas profissional, Gestores e demais profissionais da área de transportes de passageiro ou cargas jutos podemos fazer muito mais pela redução de custos nos transportes de passageiros ou cargas;Garantia de 7 dias Certificado de conclusão Estude do seu jeito e em qualquer dispositivo 30 aulas e 16 horas de conteúdo original +600 estudantes;PIGOZZO Consultoria e Assessoria;10;44;5.0;https://hotmart.com/pt-br/marketplace/produtos/conceitos-basicos-de-mecanica-pesados/E11917952K
MATEMÁTICA PARA VUNESP;"Matemática Maceteada para Vunesp é um curso prático para quem pretende prestar concursos da Vunesp. Todas as questões de provas anteriores são resolvidas em vídeo através do método matematécnica, que te dá rapidez na resolução das questões. A rapidez na resolução das questões das questões é extremamente importante. Com esse curso, você vai resolver questões ""Na Velocidade da Luz"", como se fosse uma Calculadora Humana e aprender muitos macetes de Matemática. Nada d x pra cá, y pra lá, nada daquele montão de fórmulas complicadas.";Ensino e estudo acadêmico;Concurso;97.0;Português;2300;783;64;50;1 - Aprenderá técnicas de Matemática. 2 - Ganhará mais tempo na sua prova. 3 - Aprenderá a interpretar as questões. 4 - Conhecerá macetes para questões específicas. 5 - Aprenderá Técnicas de Chute. 6 - Aprenderá Técnicas de Raciocínio Lógico (Razão Espontânea e Método Intuitivo). 7 - Aprenderá pelo Método da Repetição. 8 - Ativará a sua memória fotográfica.                                                                                                                                                            9 - Ativará sua memória auditiva.                                                                                                                                                                  10 - Vai gabaritar a parte de Matemática da sua prova ou chegar muito perto disso.;Garantia de 7 dias Certificado de conclusão Estude do seu jeito e em qualquer dispositivo 783 aulas e 64 horas de conteúdo original +2300 estudantes;Lucas Método MPC;7;162;4.9;https://hotmart.com/pt-br/marketplace/produtos/matematica-maceteada-para-vunesp/C12488593H
DOIS PONTOS REDAÇÃO ON-LINE;*🚀 Seja Nota 1000 na Redação com o curso Dois Pontos Redação Online* Desbloqueie todo o seu potencial na escrita com uma preparação completa, prática e eficiente. O Dois Pontos Redação Online é o caminho mais seguro para quem busca 900+, 980 ou até a nota máxima no ENEM e nos vestibulares. 📚 O que você vai obter: 1️⃣ Análise completa de uma redação nota 1000 2️⃣ Entendimento das 5 Competências do ENEM 3️⃣ Estrutura da redação perfeita 4️⃣ Principais erros que derrubam sua nota 5️⃣ Estratégias de introdução 6️⃣ Como construir parágrafos de desenvolvimento fortes 7️⃣ Como fechar com uma conclusão impecável 8️⃣ Coerência: como manter seu texto claro do início ao fim 9️⃣ Discussão e estruturação de propostas de redação 🔟 Repertórios eficientes 🎁 BÔNUS EXCLUSIVOS: 🎓 Bônus 1: Matemática Zero – Prof. Alisson Marques do Matemática Online 🧮 Bônus 2: Matemática Básica – Prof. Alisson Marques do Matemática Online 💬 Bônus 3: Grupo no Telegram para tirar dúvidas com professores 📝 Bônus 4: Curso completo de Gramática 🎯 Bônus 5: Estratégias de Resolução de Questões Objetivas 📘 Bônus 6: Curso de Gêneros Textuais (vestibulares tradicionais) ⏳ Flexibilidade total Acesse tudo por 1 ano, estude onde e quando quiser e evolua no seu próprio ritmo! 🏆 Por que escolher o Dois Pontos? • Mais de 4.000 alunos com 900+ • Mais de 300 alunos com 980 • 6 alunos com nota 1000 • Método testado, aprovado e criado por quem entende do assunto Professores com mais de 20 anos de experiência especialistas em redação. 👉 Garanta agora sua preparação com excelência e dê o próximo passo rumo à sua nota máxima!;Ensino e estudo acadêmico;Enem;499.9;Português;900;270;120;16;*🚀 Seja Nota 1000 na Redação com o curso Dois Pontos Redação Online* Desbloqueie todo o seu potencial na escrita com uma preparação completa, prática e eficiente. O Dois Pontos Redação Online é o caminho mais seguro para quem busca 900+, 980 ou até a nota máxima no ENEM e nos vestibulares.;Garantia de 7 dias Estude do seu jeito e em qualquer dispositivo 270 aulas e 120 horas de conteúdo original +900 estudantes;DOIS PONTOS REDAÇÃO ON-LINE;5;12;4.8;https://hotmart.com/pt-br/marketplace/produtos/curso-de-redacao-on-line-dois-pontos/P29179503S
Débora Aladim - Curso de Redação;O Curso de Redação é composto por 6 aulas e explica tudo sobre redação para ENEM, trazendo também conteúdo para CONCURSOS e FUVEST. O curso foi pensado tanto para iniciantes quanto para quem já começou a estudar redação, mas busca direcionamento e material complementar! Cada aula tem em média uma hora e os assuntos abordados são:;Ensino e estudo acadêmico;Enem;177.0;Português;400;;;2;Tipos textuais: um guia para redação de concursos, fuvest e Enem Como a Redação é corrigida Como escrever a redação passo a passo Temas chave e como escrever uma redação sem saber nada sobre o tema Como estudar redação (mesmo com pouco tempo!) Lendo e comentando minhas redações Importante! curso de redação NÃO funciona por assinatura! Basta comprar uma vez e você terá acesso ilimitado às aulas por um ano;Garantia de 15 dias Estude do seu jeito e em qualquer dispositivo +400 estudantes;LR Contents;8;15;4.8;https://hotmart.com/pt-br/marketplace/produtos/debora-aladim-curso-de-redacao/H41059143H
Projeto Sorvete na Chapa;"Já pensou em ter o seu próprio negócio trabalhando em uma área que vem ganhando cada vez mais espaço no mercado brasileiro? Com o ""Curso de Sorvete na chapa"" você vai aprender tudo o que precisa para começar o seu negócio, são vídeo aulas práticas e objetivas onde é apresentado todo o processo de produção do sorvete na chapa. Você aprenderá como configurar a sua máquina, como preparar a base do sorvete, como montar o seu cardápio e muitas outras dicas importantes para que você não erre na hora de começar o seu negócio. Além do curso, você receberá diversos bônus que vão ajudar você alavancar o seu negócio.";Manutenção de equipamentos;Manutenção;297.0;Português;900;;2;9;1. Aprenda a produzir sorvete na chapa de forma prática e objetiva, sem precisar sair de casa. 2. Tenha acesso a um curso completo que aborda desde a configuração da máquina até a montagem do cardápio, garantindo que você esteja preparado para começar o seu negócio. 3. Receba bônus exclusivos que vão ajudar você a alavancar o seu negócio, como dicas de marketing e vendas. 4. Entre para um mercado em ascensão e tenha a oportunidade de empreender em uma área que vem ganhando cada vez mais espaço no mercado brasileiro.;Garantia de 7 dias Certificado de conclusão Estude do seu jeito e em qualquer dispositivo 2 horas de conteúdo original +900 estudantes;Anderson Diego dos Reis;12;34;4.9;https://hotmart.com/pt-br/marketplace/produtos/sorvete-na-chapa-2-0/A16608755J
